warning: AMDGPU precise memory access reporting could not be enabled.
[Thread debugging using libthread_db enabled]
Thread 65 (Thread 0x7ffdcb7fc540 (LWP 204447) "tensile-client"):
$357 = void

Thread 64 (Thread 0x7ffdcbfff4c0 (LWP 204446) "tensile-client"):
$358 = void

Thread 63 (Thread 0x7ffde8fed440 (LWP 204445) "tensile-client"):
$359 = void

Thread 62 (Thread 0x7ffde97f03c0 (LWP 204444) "tensile-client"):
$360 = void

Thread 61 (Thread 0x7ffde9ff3340 (LWP 204443) "tensile-client"):
$361 = void

Thread 60 (Thread 0x7ffdea7f62c0 (LWP 204442) "tensile-client"):
$362 = void

Thread 59 (Thread 0x7ffdeaff9240 (LWP 204441) "tensile-client"):
$363 = void

Thread 58 (Thread 0x7ffdeb7fc1c0 (LWP 204440) "tensile-client"):
$364 = void

Thread 57 (Thread 0x7ffdebfff140 (LWP 204439) "tensile-client"):
$365 = void

Thread 56 (Thread 0x7ffe20fed0c0 (LWP 204438) "tensile-client"):
$366 = void

Thread 55 (Thread 0x7ffe217f0040 (LWP 204437) "tensile-client"):
$367 = void

Thread 54 (Thread 0x7ffe21ff2fc0 (LWP 204436) "tensile-client"):
$368 = void

Thread 53 (Thread 0x7ffe227f5f40 (LWP 204435) "tensile-client"):
$369 = void

Thread 52 (Thread 0x7ffe22ff8ec0 (LWP 204434) "tensile-client"):
$370 = void

Thread 51 (Thread 0x7ffe237fbe40 (LWP 204433) "tensile-client"):
$371 = void

Thread 50 (Thread 0x7ffe28fecdc0 (LWP 204432) "tensile-client"):
$372 = void

Thread 49 (Thread 0x7ffe297efd40 (LWP 204431) "tensile-client"):
$373 = void

Thread 48 (Thread 0x7ffe29ff2cc0 (LWP 204430) "tensile-client"):
$374 = void

Thread 47 (Thread 0x7ffe2a7f5c40 (LWP 204429) "tensile-client"):
$375 = void

Thread 46 (Thread 0x7ffe2aff8bc0 (LWP 204428) "tensile-client"):
$376 = void

Thread 45 (Thread 0x7ffe2b7fbb40 (LWP 204427) "tensile-client"):
$377 = void

Thread 44 (Thread 0x7ffe23ffeac0 (LWP 204426) "tensile-client"):
$378 = void

Thread 43 (Thread 0x7ffe2bffea40 (LWP 204425) "tensile-client"):
$379 = void

Thread 42 (Thread 0x7ffe48fed9c0 (LWP 204424) "tensile-client"):
$380 = void

Thread 41 (Thread 0x7ffe497f0940 (LWP 204423) "tensile-client"):
$381 = void

Thread 40 (Thread 0x7ffe49ff38c0 (LWP 204422) "tensile-client"):
$382 = void

Thread 39 (Thread 0x7ffe4a7f6840 (LWP 204421) "tensile-client"):
$383 = void

Thread 38 (Thread 0x7ffe4aff97c0 (LWP 204420) "tensile-client"):
$384 = void

Thread 37 (Thread 0x7ffe4b7fc740 (LWP 204419) "tensile-client"):
$385 = void

Thread 36 (Thread 0x7ffe4bfff6c0 (LWP 204418) "tensile-client"):
$386 = void

Thread 35 (Thread 0x7ffe68ff3640 (LWP 204417) "tensile-client"):
$387 = void

Thread 34 (Thread 0x7ffe697f55c0 (LWP 204416) "tensile-client"):
$388 = void

Thread 33 (Thread 0x7ffe69ff7540 (LWP 204415) "tensile-client"):
$389 = void

Thread 32 (Thread 0x7ffe6a7f94c0 (LWP 204414) "tensile-client"):
$390 = void

Thread 31 (Thread 0x7ffe6affb440 (LWP 204413) "tensile-client"):
$391 = void

Thread 30 (Thread 0x7ffe6b7fd3c0 (LWP 204412) "tensile-client"):
$392 = void

Thread 29 (Thread 0x7ffe6bfff340 (LWP 204411) "tensile-client"):
$393 = void

Thread 28 (Thread 0x7ffe88ff32c0 (LWP 204410) "tensile-client"):
$394 = void

Thread 27 (Thread 0x7ffe897f5240 (LWP 204409) "tensile-client"):
$395 = void

Thread 26 (Thread 0x7ffe89ff71c0 (LWP 204408) "tensile-client"):
$396 = void

Thread 25 (Thread 0x7ffe8a7f9140 (LWP 204407) "tensile-client"):
$397 = void

Thread 24 (Thread 0x7ffe8affb0c0 (LWP 204406) "tensile-client"):
$398 = void

Thread 23 (Thread 0x7ffe8b7fd040 (LWP 204405) "tensile-client"):
$399 = void

Thread 22 (Thread 0x7ffe8bffefc0 (LWP 204404) "tensile-client"):
$400 = void

Thread 21 (Thread 0x7ffeacff2f40 (LWP 204403) "tensile-client"):
$401 = void

Thread 20 (Thread 0x7ffead7f4ec0 (LWP 204402) "tensile-client"):
$402 = void

Thread 19 (Thread 0x7ffeadff6e40 (LWP 204401) "tensile-client"):
$403 = void

Thread 18 (Thread 0x7ffeae7f8dc0 (LWP 204400) "tensile-client"):
$404 = void

Thread 17 (Thread 0x7ffeaeffad40 (LWP 204399) "tensile-client"):
$405 = void

Thread 16 (Thread 0x7ffeaf7fccc0 (LWP 204398) "tensile-client"):
$406 = void

Thread 15 (Thread 0x7ffeafffec40 (LWP 204397) "tensile-client"):
$407 = void

Thread 14 (Thread 0x7ffed0ff2bc0 (LWP 204396) "tensile-client"):
$408 = void

Thread 13 (Thread 0x7ffed17f4b40 (LWP 204395) "tensile-client"):
$409 = void

Thread 12 (Thread 0x7ffed1ff6ac0 (LWP 204394) "tensile-client"):
$410 = void

Thread 11 (Thread 0x7ffed27f8a40 (LWP 204393) "tensile-client"):
$411 = void

Thread 10 (Thread 0x7ffed2ffa9c0 (LWP 204392) "tensile-client"):
$412 = void

Thread 9 (Thread 0x7ffed37fc940 (LWP 204391) "tensile-client"):
$413 = void

Thread 8 (Thread 0x7ffed3ffe8c0 (LWP 204390) "tensile-client"):
$414 = void

Thread 7 (Thread 0x7ffed8bfa840 (LWP 204389) "tensile-client"):
$415 = void

Thread 6 (Thread 0x7ffed93fc7c0 (LWP 204388) "tensile-client"):
$416 = void

Thread 5 (Thread 0x7ffed9bfe740 (LWP 204387) "tensile-client"):
$417 = void

Thread 3 (Thread 0x7ffff49fe6c0 (LWP 204383) "tensile-client"):
$418 = void

Thread 2 (Thread 0x7ffff51ff6c0 (LWP 204382) "tensile-client"):
$419 = void

Thread 1 (Thread 0x7ffff7df4280 (LWP 204375) "tensile-client"):
$420 = void

Thread 71 (AMDGPU Wave 1:1:1:4 (0,0,0)/3 "Cijk_Ailk_B-ac2c"):
$421 = {0xf04, 0xf08, 0xf0c, 0xf10, 0xf14, 0xf18, 0xf1c, 0xf20, 0xf24, 0xf28, 0xf2c, 0xf30, 0xf34, 0xf38, 0xf3c, 0xf40, 0xf44, 0xf48, 0xf4c, 0xf50, 0xf54, 0xf58, 0xf5c, 0xf60, 0xf64, 0xf68, 0xf6c, 0xf70, 0xf74, 0xf78, 0xf7c, 0xf80}

Thread 70 (AMDGPU Wave 1:1:1:3 (0,0,0)/2 "Cijk_Ailk_B-ac2c"):
$422 = {0xb04, 0xb08, 0xb0c, 0xb10, 0xb14, 0xb18, 0xb1c, 0xb20, 0xb24, 0xb28, 0xb2c, 0xb30, 0xb34, 0xb38, 0xb3c, 0xb40, 0xb44, 0xb48, 0xb4c, 0xb50, 0xb54, 0xb58, 0xb5c, 0xb60, 0xb64, 0xb68, 0xb6c, 0xb70, 0xb74, 0xb78, 0xb7c, 0xb80}

Thread 69 (AMDGPU Wave 1:1:1:2 (0,0,0)/1 "Cijk_Ailk_B-ac2c"):
$423 = {0x704, 0x708, 0x70c, 0x710, 0x714, 0x718, 0x71c, 0x720, 0x724, 0x728, 0x72c, 0x730, 0x734, 0x738, 0x73c, 0x740, 0x744, 0x748, 0x74c, 0x750, 0x754, 0x758, 0x75c, 0x760, 0x764, 0x768, 0x76c, 0x770, 0x774, 0x778, 0x77c, 0x780}

Thread 68 (AMDGPU Wave 1:1:1:1 (0,0,0)/0 "Cijk_Ailk_B-ac2c"):
$424 = {0x304, 0x308, 0x30c, 0x310, 0x314, 0x318, 0x31c, 0x320, 0x324, 0x328, 0x32c, 0x330, 0x334, 0x338, 0x33c, 0x340, 0x344, 0x348, 0x34c, 0x350, 0x354, 0x358, 0x35c, 0x360, 0x364, 0x368, 0x36c, 0x370, 0x374, 0x378, 0x37c, 0x380}

Thread 67 (Thread 0x7ffdca7f6640 (LWP 204449) "tensile-client"):
$425 = void

Thread 66 (Thread 0x7ffdcaff95c0 (LWP 204448) "tensile-client"):
$426 = void

Thread 65 (Thread 0x7ffdcb7fc540 (LWP 204447) "tensile-client"):
$427 = void

Thread 64 (Thread 0x7ffdcbfff4c0 (LWP 204446) "tensile-client"):
$428 = void

Thread 63 (Thread 0x7ffde8fed440 (LWP 204445) "tensile-client"):
$429 = void

Thread 62 (Thread 0x7ffde97f03c0 (LWP 204444) "tensile-client"):
$430 = void

Thread 61 (Thread 0x7ffde9ff3340 (LWP 204443) "tensile-client"):
$431 = void

Thread 60 (Thread 0x7ffdea7f62c0 (LWP 204442) "tensile-client"):
$432 = void

Thread 59 (Thread 0x7ffdeaff9240 (LWP 204441) "tensile-client"):
$433 = void

Thread 58 (Thread 0x7ffdeb7fc1c0 (LWP 204440) "tensile-client"):
$434 = void

Thread 57 (Thread 0x7ffdebfff140 (LWP 204439) "tensile-client"):
$435 = void

Thread 56 (Thread 0x7ffe20fed0c0 (LWP 204438) "tensile-client"):
$436 = void

Thread 55 (Thread 0x7ffe217f0040 (LWP 204437) "tensile-client"):
$437 = void

Thread 54 (Thread 0x7ffe21ff2fc0 (LWP 204436) "tensile-client"):
$438 = void

Thread 53 (Thread 0x7ffe227f5f40 (LWP 204435) "tensile-client"):
$439 = void

Thread 52 (Thread 0x7ffe22ff8ec0 (LWP 204434) "tensile-client"):
$440 = void

Thread 51 (Thread 0x7ffe237fbe40 (LWP 204433) "tensile-client"):
$441 = void

Thread 50 (Thread 0x7ffe28fecdc0 (LWP 204432) "tensile-client"):
$442 = void

Thread 49 (Thread 0x7ffe297efd40 (LWP 204431) "tensile-client"):
$443 = void

Thread 48 (Thread 0x7ffe29ff2cc0 (LWP 204430) "tensile-client"):
$444 = void

Thread 47 (Thread 0x7ffe2a7f5c40 (LWP 204429) "tensile-client"):
$445 = void

Thread 46 (Thread 0x7ffe2aff8bc0 (LWP 204428) "tensile-client"):
$446 = void

Thread 45 (Thread 0x7ffe2b7fbb40 (LWP 204427) "tensile-client"):
$447 = void

Thread 44 (Thread 0x7ffe23ffeac0 (LWP 204426) "tensile-client"):
$448 = void

Thread 43 (Thread 0x7ffe2bffea40 (LWP 204425) "tensile-client"):
$449 = void

Thread 42 (Thread 0x7ffe48fed9c0 (LWP 204424) "tensile-client"):
$450 = void

Thread 41 (Thread 0x7ffe497f0940 (LWP 204423) "tensile-client"):
$451 = void

Thread 40 (Thread 0x7ffe49ff38c0 (LWP 204422) "tensile-client"):
$452 = void

Thread 39 (Thread 0x7ffe4a7f6840 (LWP 204421) "tensile-client"):
$453 = void

Thread 38 (Thread 0x7ffe4aff97c0 (LWP 204420) "tensile-client"):
$454 = void

Thread 37 (Thread 0x7ffe4b7fc740 (LWP 204419) "tensile-client"):
$455 = void

Thread 36 (Thread 0x7ffe4bfff6c0 (LWP 204418) "tensile-client"):
$456 = void

Thread 35 (Thread 0x7ffe68ff3640 (LWP 204417) "tensile-client"):
$457 = void

Thread 34 (Thread 0x7ffe697f55c0 (LWP 204416) "tensile-client"):
$458 = void

Thread 33 (Thread 0x7ffe69ff7540 (LWP 204415) "tensile-client"):
$459 = void

Thread 32 (Thread 0x7ffe6a7f94c0 (LWP 204414) "tensile-client"):
$460 = void

Thread 31 (Thread 0x7ffe6affb440 (LWP 204413) "tensile-client"):
$461 = void

Thread 30 (Thread 0x7ffe6b7fd3c0 (LWP 204412) "tensile-client"):
$462 = void

Thread 29 (Thread 0x7ffe6bfff340 (LWP 204411) "tensile-client"):
$463 = void

Thread 28 (Thread 0x7ffe88ff32c0 (LWP 204410) "tensile-client"):
$464 = void

Thread 27 (Thread 0x7ffe897f5240 (LWP 204409) "tensile-client"):
$465 = void

Thread 26 (Thread 0x7ffe89ff71c0 (LWP 204408) "tensile-client"):
$466 = void

Thread 25 (Thread 0x7ffe8a7f9140 (LWP 204407) "tensile-client"):
$467 = void

Thread 24 (Thread 0x7ffe8affb0c0 (LWP 204406) "tensile-client"):
$468 = void

Thread 23 (Thread 0x7ffe8b7fd040 (LWP 204405) "tensile-client"):
$469 = void

Thread 22 (Thread 0x7ffe8bffefc0 (LWP 204404) "tensile-client"):
$470 = void

Thread 21 (Thread 0x7ffeacff2f40 (LWP 204403) "tensile-client"):
$471 = void

Thread 20 (Thread 0x7ffead7f4ec0 (LWP 204402) "tensile-client"):
$472 = void

Thread 19 (Thread 0x7ffeadff6e40 (LWP 204401) "tensile-client"):
$473 = void

Thread 18 (Thread 0x7ffeae7f8dc0 (LWP 204400) "tensile-client"):
$474 = void

Thread 17 (Thread 0x7ffeaeffad40 (LWP 204399) "tensile-client"):
$475 = void

Thread 16 (Thread 0x7ffeaf7fccc0 (LWP 204398) "tensile-client"):
$476 = void

Thread 15 (Thread 0x7ffeafffec40 (LWP 204397) "tensile-client"):
$477 = void

Thread 14 (Thread 0x7ffed0ff2bc0 (LWP 204396) "tensile-client"):
$478 = void

Thread 13 (Thread 0x7ffed17f4b40 (LWP 204395) "tensile-client"):
$479 = void

Thread 12 (Thread 0x7ffed1ff6ac0 (LWP 204394) "tensile-client"):
$480 = void

Thread 11 (Thread 0x7ffed27f8a40 (LWP 204393) "tensile-client"):
$481 = void

Thread 10 (Thread 0x7ffed2ffa9c0 (LWP 204392) "tensile-client"):
$482 = void

Thread 9 (Thread 0x7ffed37fc940 (LWP 204391) "tensile-client"):
$483 = void

Thread 8 (Thread 0x7ffed3ffe8c0 (LWP 204390) "tensile-client"):
$484 = void

Thread 7 (Thread 0x7ffed8bfa840 (LWP 204389) "tensile-client"):
$485 = void

Thread 6 (Thread 0x7ffed93fc7c0 (LWP 204388) "tensile-client"):
$486 = void

Thread 5 (Thread 0x7ffed9bfe740 (LWP 204387) "tensile-client"):
$487 = void

Thread 3 (Thread 0x7ffff49fe6c0 (LWP 204383) "tensile-client"):
$488 = void

Thread 2 (Thread 0x7ffff51ff6c0 (LWP 204382) "tensile-client"):
$489 = void

Thread 1 (Thread 0x7ffff7df4280 (LWP 204375) "tensile-client"):
$490 = void

Thread 71 (AMDGPU Wave 1:1:1:4 (0,0,0)/3 "Cijk_Ailk_B-ac2c"):
$491 = {0xf84, 0xf88, 0xf8c, 0xf90, 0xf94, 0xf98, 0xf9c, 0xfa0, 0xfa4, 0xfa8, 0xfac, 0xfb0, 0xfb4, 0xfb8, 0xfbc, 0xfc0, 0xfc4, 0xfc8, 0xfcc, 0xfd0, 0xfd4, 0xfd8, 0xfdc, 0xfe0, 0xfe4, 0xfe8, 0xfec, 0xff0, 0xff4, 0xff8, 0xffc, 0x1000}

Thread 70 (AMDGPU Wave 1:1:1:3 (0,0,0)/2 "Cijk_Ailk_B-ac2c"):
$492 = {0xb84, 0xb88, 0xb8c, 0xb90, 0xb94, 0xb98, 0xb9c, 0xba0, 0xba4, 0xba8, 0xbac, 0xbb0, 0xbb4, 0xbb8, 0xbbc, 0xbc0, 0xbc4, 0xbc8, 0xbcc, 0xbd0, 0xbd4, 0xbd8, 0xbdc, 0xbe0, 0xbe4, 0xbe8, 0xbec, 0xbf0, 0xbf4, 0xbf8, 0xbfc, 0xc00}

Thread 69 (AMDGPU Wave 1:1:1:2 (0,0,0)/1 "Cijk_Ailk_B-ac2c"):
$493 = {0x784, 0x788, 0x78c, 0x790, 0x794, 0x798, 0x79c, 0x7a0, 0x7a4, 0x7a8, 0x7ac, 0x7b0, 0x7b4, 0x7b8, 0x7bc, 0x7c0, 0x7c4, 0x7c8, 0x7cc, 0x7d0, 0x7d4, 0x7d8, 0x7dc, 0x7e0, 0x7e4, 0x7e8, 0x7ec, 0x7f0, 0x7f4, 0x7f8, 0x7fc, 0x800}

Thread 68 (AMDGPU Wave 1:1:1:1 (0,0,0)/0 "Cijk_Ailk_B-ac2c"):
$494 = {0x384, 0x388, 0x38c, 0x390, 0x394, 0x398, 0x39c, 0x3a0, 0x3a4, 0x3a8, 0x3ac, 0x3b0, 0x3b4, 0x3b8, 0x3bc, 0x3c0, 0x3c4, 0x3c8, 0x3cc, 0x3d0, 0x3d4, 0x3d8, 0x3dc, 0x3e0, 0x3e4, 0x3e8, 0x3ec, 0x3f0, 0x3f4, 0x3f8, 0x3fc, 0x400}

Thread 67 (Thread 0x7ffdca7f6640 (LWP 204449) "tensile-client"):
$495 = void

Thread 66 (Thread 0x7ffdcaff95c0 (LWP 204448) "tensile-client"):
$496 = void

Thread 65 (Thread 0x7ffdcb7fc540 (LWP 204447) "tensile-client"):
$497 = void

Thread 64 (Thread 0x7ffdcbfff4c0 (LWP 204446) "tensile-client"):
$498 = void

Thread 63 (Thread 0x7ffde8fed440 (LWP 204445) "tensile-client"):
$499 = void

Thread 62 (Thread 0x7ffde97f03c0 (LWP 204444) "tensile-client"):
$500 = void

Thread 61 (Thread 0x7ffde9ff3340 (LWP 204443) "tensile-client"):
$501 = void

Thread 60 (Thread 0x7ffdea7f62c0 (LWP 204442) "tensile-client"):
$502 = void

Thread 59 (Thread 0x7ffdeaff9240 (LWP 204441) "tensile-client"):
$503 = void

Thread 58 (Thread 0x7ffdeb7fc1c0 (LWP 204440) "tensile-client"):
$504 = void

Thread 57 (Thread 0x7ffdebfff140 (LWP 204439) "tensile-client"):
$505 = void

Thread 56 (Thread 0x7ffe20fed0c0 (LWP 204438) "tensile-client"):
$506 = void

Thread 55 (Thread 0x7ffe217f0040 (LWP 204437) "tensile-client"):
$507 = void

Thread 54 (Thread 0x7ffe21ff2fc0 (LWP 204436) "tensile-client"):
$508 = void

Thread 53 (Thread 0x7ffe227f5f40 (LWP 204435) "tensile-client"):
$509 = void

Thread 52 (Thread 0x7ffe22ff8ec0 (LWP 204434) "tensile-client"):
$510 = void

Thread 51 (Thread 0x7ffe237fbe40 (LWP 204433) "tensile-client"):
$511 = void

Thread 50 (Thread 0x7ffe28fecdc0 (LWP 204432) "tensile-client"):
$512 = void

Thread 49 (Thread 0x7ffe297efd40 (LWP 204431) "tensile-client"):
$513 = void

Thread 48 (Thread 0x7ffe29ff2cc0 (LWP 204430) "tensile-client"):
$514 = void

Thread 47 (Thread 0x7ffe2a7f5c40 (LWP 204429) "tensile-client"):
$515 = void

Thread 46 (Thread 0x7ffe2aff8bc0 (LWP 204428) "tensile-client"):
$516 = void

Thread 45 (Thread 0x7ffe2b7fbb40 (LWP 204427) "tensile-client"):
$517 = void

Thread 44 (Thread 0x7ffe23ffeac0 (LWP 204426) "tensile-client"):
$518 = void

Thread 43 (Thread 0x7ffe2bffea40 (LWP 204425) "tensile-client"):
$519 = void

Thread 42 (Thread 0x7ffe48fed9c0 (LWP 204424) "tensile-client"):
$520 = void

Thread 41 (Thread 0x7ffe497f0940 (LWP 204423) "tensile-client"):
$521 = void

Thread 40 (Thread 0x7ffe49ff38c0 (LWP 204422) "tensile-client"):
$522 = void

Thread 39 (Thread 0x7ffe4a7f6840 (LWP 204421) "tensile-client"):
$523 = void

Thread 38 (Thread 0x7ffe4aff97c0 (LWP 204420) "tensile-client"):
$524 = void

Thread 37 (Thread 0x7ffe4b7fc740 (LWP 204419) "tensile-client"):
$525 = void

Thread 36 (Thread 0x7ffe4bfff6c0 (LWP 204418) "tensile-client"):
$526 = void

Thread 35 (Thread 0x7ffe68ff3640 (LWP 204417) "tensile-client"):
$527 = void

Thread 34 (Thread 0x7ffe697f55c0 (LWP 204416) "tensile-client"):
$528 = void

Thread 33 (Thread 0x7ffe69ff7540 (LWP 204415) "tensile-client"):
$529 = void

Thread 32 (Thread 0x7ffe6a7f94c0 (LWP 204414) "tensile-client"):
$530 = void

Thread 31 (Thread 0x7ffe6affb440 (LWP 204413) "tensile-client"):
$531 = void

Thread 30 (Thread 0x7ffe6b7fd3c0 (LWP 204412) "tensile-client"):
$532 = void

Thread 29 (Thread 0x7ffe6bfff340 (LWP 204411) "tensile-client"):
$533 = void

Thread 28 (Thread 0x7ffe88ff32c0 (LWP 204410) "tensile-client"):
$534 = void

Thread 27 (Thread 0x7ffe897f5240 (LWP 204409) "tensile-client"):
$535 = void

Thread 26 (Thread 0x7ffe89ff71c0 (LWP 204408) "tensile-client"):
$536 = void

Thread 25 (Thread 0x7ffe8a7f9140 (LWP 204407) "tensile-client"):
$537 = void

Thread 24 (Thread 0x7ffe8affb0c0 (LWP 204406) "tensile-client"):
$538 = void

Thread 23 (Thread 0x7ffe8b7fd040 (LWP 204405) "tensile-client"):
$539 = void

Thread 22 (Thread 0x7ffe8bffefc0 (LWP 204404) "tensile-client"):
$540 = void

Thread 21 (Thread 0x7ffeacff2f40 (LWP 204403) "tensile-client"):
$541 = void

Thread 20 (Thread 0x7ffead7f4ec0 (LWP 204402) "tensile-client"):
$542 = void

Thread 19 (Thread 0x7ffeadff6e40 (LWP 204401) "tensile-client"):
$543 = void

Thread 18 (Thread 0x7ffeae7f8dc0 (LWP 204400) "tensile-client"):
$544 = void

Thread 17 (Thread 0x7ffeaeffad40 (LWP 204399) "tensile-client"):
$545 = void

Thread 16 (Thread 0x7ffeaf7fccc0 (LWP 204398) "tensile-client"):
$546 = void

Thread 15 (Thread 0x7ffeafffec40 (LWP 204397) "tensile-client"):
$547 = void

Thread 14 (Thread 0x7ffed0ff2bc0 (LWP 204396) "tensile-client"):
$548 = void

Thread 13 (Thread 0x7ffed17f4b40 (LWP 204395) "tensile-client"):
$549 = void

Thread 12 (Thread 0x7ffed1ff6ac0 (LWP 204394) "tensile-client"):
$550 = void

Thread 11 (Thread 0x7ffed27f8a40 (LWP 204393) "tensile-client"):
$551 = void

Thread 10 (Thread 0x7ffed2ffa9c0 (LWP 204392) "tensile-client"):
$552 = void

Thread 9 (Thread 0x7ffed37fc940 (LWP 204391) "tensile-client"):
$553 = void

Thread 8 (Thread 0x7ffed3ffe8c0 (LWP 204390) "tensile-client"):
$554 = void

Thread 7 (Thread 0x7ffed8bfa840 (LWP 204389) "tensile-client"):
$555 = void

Thread 6 (Thread 0x7ffed93fc7c0 (LWP 204388) "tensile-client"):
$556 = void

Thread 5 (Thread 0x7ffed9bfe740 (LWP 204387) "tensile-client"):
$557 = void

Thread 3 (Thread 0x7ffff49fe6c0 (LWP 204383) "tensile-client"):
$558 = void

Thread 2 (Thread 0x7ffff51ff6c0 (LWP 204382) "tensile-client"):
$559 = void

Thread 1 (Thread 0x7ffff7df4280 (LWP 204375) "tensile-client"):
$560 = void

Thread 71 (AMDGPU Wave 1:1:1:4 (0,0,0)/3 "Cijk_Ailk_B-ac2c"):
$561 = {0xc04, 0xc08, 0xc0c, 0xc10, 0xc14, 0xc18, 0xc1c, 0xc20, 0xc24, 0xc28, 0xc2c, 0xc30, 0xc34, 0xc38, 0xc3c, 0xc40, 0xc44, 0xc48, 0xc4c, 0xc50, 0xc54, 0xc58, 0xc5c, 0xc60, 0xc64, 0xc68, 0xc6c, 0xc70, 0xc74, 0xc78, 0xc7c, 0xc80}

Thread 70 (AMDGPU Wave 1:1:1:3 (0,0,0)/2 "Cijk_Ailk_B-ac2c"):
$562 = {0x804, 0x808, 0x80c, 0x810, 0x814, 0x818, 0x81c, 0x820, 0x824, 0x828, 0x82c, 0x830, 0x834, 0x838, 0x83c, 0x840, 0x844, 0x848, 0x84c, 0x850, 0x854, 0x858, 0x85c, 0x860, 0x864, 0x868, 0x86c, 0x870, 0x874, 0x878, 0x87c, 0x880}

Thread 69 (AMDGPU Wave 1:1:1:2 (0,0,0)/1 "Cijk_Ailk_B-ac2c"):
$563 = {0x404, 0x408, 0x40c, 0x410, 0x414, 0x418, 0x41c, 0x420, 0x424, 0x428, 0x42c, 0x430, 0x434, 0x438, 0x43c, 0x440, 0x444, 0x448, 0x44c, 0x450, 0x454, 0x458, 0x45c, 0x460, 0x464, 0x468, 0x46c, 0x470, 0x474, 0x478, 0x47c, 0x480}

Thread 68 (AMDGPU Wave 1:1:1:1 (0,0,0)/0 "Cijk_Ailk_B-ac2c"):
$564 = {0x4, 0x8, 0xc, 0x10, 0x14, 0x18, 0x1c, 0x20, 0x24, 0x28, 0x2c, 0x30, 0x34, 0x38, 0x3c, 0x40, 0x44, 0x48, 0x4c, 0x50, 0x54, 0x58, 0x5c, 0x60, 0x64, 0x68, 0x6c, 0x70, 0x74, 0x78, 0x7c, 0x80}

Thread 67 (Thread 0x7ffdca7f6640 (LWP 204449) "tensile-client"):
$565 = void

Thread 66 (Thread 0x7ffdcaff95c0 (LWP 204448) "tensile-client"):
$566 = void

Thread 65 (Thread 0x7ffdcb7fc540 (LWP 204447) "tensile-client"):
$567 = void

Thread 64 (Thread 0x7ffdcbfff4c0 (LWP 204446) "tensile-client"):
$568 = void

Thread 63 (Thread 0x7ffde8fed440 (LWP 204445) "tensile-client"):
$569 = void

Thread 62 (Thread 0x7ffde97f03c0 (LWP 204444) "tensile-client"):
$570 = void

Thread 61 (Thread 0x7ffde9ff3340 (LWP 204443) "tensile-client"):
$571 = void

Thread 60 (Thread 0x7ffdea7f62c0 (LWP 204442) "tensile-client"):
$572 = void

Thread 59 (Thread 0x7ffdeaff9240 (LWP 204441) "tensile-client"):
$573 = void

Thread 58 (Thread 0x7ffdeb7fc1c0 (LWP 204440) "tensile-client"):
$574 = void

Thread 57 (Thread 0x7ffdebfff140 (LWP 204439) "tensile-client"):
$575 = void

Thread 56 (Thread 0x7ffe20fed0c0 (LWP 204438) "tensile-client"):
$576 = void

Thread 55 (Thread 0x7ffe217f0040 (LWP 204437) "tensile-client"):
$577 = void

Thread 54 (Thread 0x7ffe21ff2fc0 (LWP 204436) "tensile-client"):
$578 = void

Thread 53 (Thread 0x7ffe227f5f40 (LWP 204435) "tensile-client"):
$579 = void

Thread 52 (Thread 0x7ffe22ff8ec0 (LWP 204434) "tensile-client"):
$580 = void

Thread 51 (Thread 0x7ffe237fbe40 (LWP 204433) "tensile-client"):
$581 = void

Thread 50 (Thread 0x7ffe28fecdc0 (LWP 204432) "tensile-client"):
$582 = void

Thread 49 (Thread 0x7ffe297efd40 (LWP 204431) "tensile-client"):
$583 = void

Thread 48 (Thread 0x7ffe29ff2cc0 (LWP 204430) "tensile-client"):
$584 = void

Thread 47 (Thread 0x7ffe2a7f5c40 (LWP 204429) "tensile-client"):
$585 = void

Thread 46 (Thread 0x7ffe2aff8bc0 (LWP 204428) "tensile-client"):
$586 = void

Thread 45 (Thread 0x7ffe2b7fbb40 (LWP 204427) "tensile-client"):
$587 = void

Thread 44 (Thread 0x7ffe23ffeac0 (LWP 204426) "tensile-client"):
$588 = void

Thread 43 (Thread 0x7ffe2bffea40 (LWP 204425) "tensile-client"):
$589 = void

Thread 42 (Thread 0x7ffe48fed9c0 (LWP 204424) "tensile-client"):
$590 = void

Thread 41 (Thread 0x7ffe497f0940 (LWP 204423) "tensile-client"):
$591 = void

Thread 40 (Thread 0x7ffe49ff38c0 (LWP 204422) "tensile-client"):
$592 = void

Thread 39 (Thread 0x7ffe4a7f6840 (LWP 204421) "tensile-client"):
$593 = void

Thread 38 (Thread 0x7ffe4aff97c0 (LWP 204420) "tensile-client"):
$594 = void

Thread 37 (Thread 0x7ffe4b7fc740 (LWP 204419) "tensile-client"):
$595 = void

Thread 36 (Thread 0x7ffe4bfff6c0 (LWP 204418) "tensile-client"):
$596 = void

Thread 35 (Thread 0x7ffe68ff3640 (LWP 204417) "tensile-client"):
$597 = void

